peak_id,gipfel,gebiet,hoehe,lat,lon
50,Bärenwächter,Rathen,29,50.943456,14.198154
51,Wartturmgrat,Zschand,25,50.949353,14.128911
52,Teufelswand,Zschand,44,50.922787,14.180654
53,Teufelskopf 3,Zschand,26,50.932485,14.100135
54,Teufelsgrat,Rathen,25,50.903111,14.04356
55,Barbarinewand,Rathen,8,50.916903,14.139958
56,Lilienwand,Rathen,12,50.924388,14.002939
57,Mönchsnadel,Rathen,10,50.905176,14.109964
58,Zwergengrat,Rathen,11,50.901242,14.05962
59,Falkenkopf,Rathen,35,50.922095,14.053663
60,Affenkopf,Rathen,10,50.947523,14.131193
61,Falkenwächter,Rathen,23,50.937609,14.187803
62,Adlerspitze,Rathen,27,50.928564,14.156742
63,Bärengrat West,Rathen,27,50.92053,14.155355
64,Bärengrat 1,Zschand,42,50.943612,14.133728
65,Schusterwand,Rathen,40,50.903039,14.093762
66,Teufelsgrat,Zschand,34,50.948555,14.037227
67,Falkenstein,Rathen,18,50.93892,14.088895
68,Schusterwand,Zschand,36,50.941441,14.172196
69,Barbarinewand 3,Rathen,54,50.908348,14.139727
70,Großerturm,Rathen,6,50.919381,14.098343
71,Affengrat,Zschand,46,50.927181,14.15555
72,Heideturm,Zschand,13,50.948417,14.181024
73,Affenwand 1,Zschand,37,50.901658,14.18099
74,Adlergrat,Zschand,32,50.926154,14.141353
75,Schusterstein 2,Zschand,6,50.939055,14.196449
76,Liliennadel,Zschand,51,50.936557,14.02707
77,Schrammspitze 3,Rathen,24,50.923076,14.027281
78,Falkenkopf 3,Rathen,44,50.91352,14.140499
79,Bärenturm 1,Zschand,38,50.940652,14.109238
80,Affenhorn,Zschand,31,50.912134,14.094306
81,Schusterfels,Zschand,10,50.927976,14.146915
82,Schrammkopf,Zschand,50,50.948627,14.082726
83,Barbarineturm 2,Zschand,48,50.915951,14.045809
84,Teufelsstein 3,Rathen,19,50.929722,14.164969
85,Heidekopf,Rathen,46,50.910048,14.021364
86,Lilienkopf,Rathen,46,50.934926,14.189176
87,Affenhorn,Zschand,12,50.924567,14.131911
88,Großerfels,Zschand,29,50.933997,14.030598
89,Mönchsnadel,Zschand,33,50.928149,14.110373
90,Tischhorn,Rathen,11,50.94485,14.123214
91,Tischkopf,Rathen,30,50.939285,14.01646
92,Kleinernadel,Rathen,19,50.94823,14.143681
93,Kleinernadel 3,Rathen,6,50.935092,14.075079
94,Mönchsfels Ost,Rathen,25,50.942661,14.102884
95,Bärenfels 2,Zschand,47,50.93458,14.175902
96,Schrammfels,Zschand,19,50.938947,14.02669
97,Heidewächter,Rathen,34,50.910502,14.175193
98,Heidegrat 3,Zschand,21,50.928978,14.086946
99,Barbarinehorn,Rathen,24,50.932685,14.156308
100,Mönchsstein Ost,Rathen,37,50.912858,14.119339
101,Bärennadel 1,Rathen,19,50.905412,14.037142
102,Wartturmkopf West,Zschand,49,50.946458,14.083184
103,Heidegrat,Rathen,52,50.923877,14.093623
104,Lilienwächter 3,Zschand,5,50.943398,14.088228
105,Großerturm Ost,Zschand,7,50.929593,14.006812
106,Falkennadel,Rathen,34,50.900733,14.151893
107,Zwergenwächter,Rathen,31,50.929775,14.089199
